CRITICAL - 2021-05-01 04:30:01 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:41 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:41 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:42 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:42 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:42 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:42 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:42 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:43 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:43 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:43 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:43 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:32:43 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:33:27 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:33:34 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:33:38 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Test.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Test->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:33:43 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:33:55 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:33:56 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:33:57 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:33:57 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
#5 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(393): CodeIgniter\CodeIgniter->createController()
#6 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\a-plus-buddy\index.php(44): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2021-05-01 04:33:57 --> syntax error, unexpected '===' (T_IS_IDENTICAL), expecting function (T_FUNCTION) or const (T_CONST)
#0 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(296): CodeIgniter\Autoloader\Autoloader->requireFile('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\Autoloader\Autoloader.php(258): CodeIgniter\Autoloader\Autoloader->loadInNamespace('Config\\Params')
#2 [internal function]: CodeIgniter\Autoloader\Autoloader->loadClass('Config\\Params')
#3 C:\xampp\htdocs\a-plus-buddy\app\Controllers\Home.php(10): spl_autoload_call('Config\\Params')
#4 C:\xampp\htdocs\a-plus-buddy\vendor\codeigniter4\framework\system\CodeIgniter.php(882): App\Controllers\Home->__construct()
